VARIABLE,DESCRIPCIÓN,INCLUIR
TP19_EE_E1,Conteo de viviendas que reportan recibir facturación de energía eléctrica en Estrato 1,
TP19_EE_E2,Conteo de viviendas que reportan recibir facturación de energía eléctrica en Estrato 2,
TP19_EE_E3,Conteo de viviendas que reportan recibir facturación de energía eléctrica en Estrato 3,
TP19_EE_E4,Conteo de viviendas que reportan recibir facturación de energía eléctrica en Estrato 4,
TP19_EE_E5,Conteo de viviendas que reportan recibir facturación de energía eléctrica en Estrato 5,
TP19_EE_E6,Conteo de viviendas que reportan recibir facturación de energía eléctrica en Estrato 6,
PORC_E1,Porcentaje de viviendas en Estrato 1,SI
PORC_E2,Porcentaje de viviendas en Estrato 2,SI
PORC_E3,Porcentaje de viviendas en Estrato 3,SI
PORC_E4,Porcentaje de viviendas en Estrato 4,SI
PORC_E5,Porcentaje de viviendas en Estrato 5,SI
PORC_E6,Porcentaje de viviendas en Estrato 6,SI
TP19_EE_E9,Conteo de viviendas que reportan recibir facturación de energía eléctrica en No sabe o no tiene estrato,
TP19_ACU_1,Conteo de viviendas con servicio de acueducto,
PORC_ACUE,Porcentaje de viviendas con servicio de acueducto,SI
PORC_ALC,Porcentaje de viviendas con servicio de alcantarillado,SI
PORC_GAS,Porcentaje de viviendas con servicio de gas natural conectado a red pública,SI
PORC_INTE,Porcentaje de viviendas con servicio de recolección de basuras,SI
PORC_BAS,Porcentaje de viviendas con servicio de internet,SI
TP19_ACU_2,Conteo de viviendas sin servicio de acueducto,
TP19_ALC_1,Conteo de viviendas con servicio de alcantarillado,
TP19_ALC_2,Conteo de viviendas sin servicio de alcantarillado,
TP19_GAS_1,Conteo de viviendas con servicio de gas natural conectado a red pública,
TP19_GAS_2,Conteo de viviendas sin servicio de gas natural conectado a red pública,
TP19_GAS_9,Conteo de viviendas sin información de servicio de gas natural conectado a red pública,
TP19_RECB1,Conteo de viviendas con servicio de recolección de basuras,
TP19_RECB2,Conteo de viviendas sin servicio de recolección de basuras,
TP19_INTE1,Conteo de viviendas con servicio de internet,
TP19_INTE2,Conteo de viviendas sin servicio de internet,
TP19_INTE9,Conteo de viviendas sin información de servicio de internet,
TP27_PERSO,Número de personas,SI
PERSONAS_L,Conteo de personas en LEAS,
PERSONAS_S,Conteo de personas en hogares particulares,
TP32_1_SEX,Conteo de hombres,
TP32_2_SEX,Conteo de mujeres,
PORC_H,Porcentaje de hombres,SI
PORC_M,Porcentaje de mujeres,SI
TP34_1_EDA,Conteo de personas entre 0 - 9 años,
TP34_2_EDA,Conteo de personas entre 10 - 19 años,
TP34_3_EDA,Conteo de personas entre 20 - 29 años,
TP34_4_EDA,Conteo de personas entre 30 - 39 años,
TP34_5_EDA,Conteo de personas entre 40 - 49 años,
TP34_6_EDA,Conteo de personas entre 50 - 59 años,
TP34_7_EDA,Conteo de personas entre 60 - 69 años,
TP34_8_EDA,Conteo de personas entre 70 - 79 años,
TP34_9_EDA,Conteo de personas entre 80  y más años,
TP51PRIMAR,Conteo de personas donde el nivel educativo del último año alcanzado es Preescolar - Pre jardín y Básica primaria,
TP51SECUND,Conteo de personas donde el nivel educativo del último año alcanzado es Básica secundaria 3...6,
TP51SUPERI,Conteo de personas donde el nivel educativo del último año alcanzado es Técnica profesional 1 año  7...9,
TP51POSTGR,Conteo de personas donde el nivel educativo del último año alcanzado es Especialización 1 año…maestría doctorado,
TP51_13_ED,Conteo de personas donde el nivel educativo del último año alcanzado es Ninguno,
TP51_99_ED,Conteo de personas donde el nivel educativo del último año alcanzado es Sin información,
PORC_0_9,Porcentaje de personas entre 0 - 9 años,SI
PORC_10_19,Porcentaje de personas entre 10 - 19 años,SI
PORC_20_29,Porcentaje de personas entre 20 - 29 años,SI
PORC_30_39,Porcentaje de personas entre 30 - 39 años,SI
PORC_40_49,Porcentaje de personas entre 40 - 49 años,SI
PORC_50_59,Porcentaje de personas entre 50 - 59 años,SI
PORC_60_69,Porcentaje de personas entre 60 - 69 años,SI
PORC_70_79,Porcentaje de personas entre 70 - 79 años,SI
PORC_80,Porcentaje de personas entre 80  y más años,SI
PORC_PREE,Porcentaje de personas donde el nivel educativo del último año alcanzado es Preescolar - Pre jardín y Básica primaria,SI
PORC_SEC,Porcentaje de personas donde el nivel educativo del último año alcanzado es Básica secundaria 3...6,SI
PORC_0_TP,Porcentaje de personas donde el nivel educativo del último año alcanzado es Técnica profesional 1 año  7...9,SI
PORC_POST,Porcentaje de personas donde el nivel educativo del último año alcanzado es Postgrado,SI
PORC_NIN,Porcentaje de personas donde el nivel educativo del último año alcanzado es Ninguno,SI
CD_LC_CM,Código de la localidad o comuna,
NMB_LC_CM,Nombre de la localidad o comuna,
TP_LC_CM,Descripción de tipo localidad o comuna o corregimiento,
